Year,Player,Tm,G,GS,PPG,RPG,APG,MPG,FG%,3P%,FT%,OFF,DEF,SPG,BPG,TO,PF
2009,Alex Acker,TOT,25.0,0.0,2.9,1.0,0.5,8.0,0.395,0.35,0.5,8.0,16.0,0.2,0.2,0.3,0.4
2009,Alex Acker,DET,7.0,0.0,1.3,0.3,0.1,2.9,0.364,0.0,0.5,0.0,2.0,0.3,0.1,0.0,0.0
2009,Alex Acker,LAC,18.0,0.0,3.5,1.2,0.6,9.9,0.4,0.438,0.5,8.0,14.0,0.2,0.2,0.4,0.5
2009,Hassan Adams,TOR,12.0,0.0,0.9,0.6,0.1,4.3,0.308,0.0,0.5,1.0,6.0,0.1,0.1,0.3,0.3
2009,Arron Afflalo,DET,74.0,8.0,4.9,1.8,0.6,16.7,0.437,0.402,0.817,30.0,104.0,0.4,0.2,0.6,1.9
2009,Maurice Ager,NJN,20.0,0.0,1.7,0.5,0.2,4.8,0.349,0.0,0.5,3.0,7.0,0.0,0.1,0.2,0.8
2009,Blake Ahearn,SAS,3.0,0.0,2.7,0.3,0.7,6.3,0.333,0.5,1.0,0.0,1.0,0.3,0.0,0.3,1.0
2009,Alexis Ajinca,CHA,31.0,4.0,2.3,1.0,0.1,5.9,0.362,0.0,0.714,9.0,21.0,0.2,0.2,0.4,1.1
2009,LaMarcus Aldridge,POR,81.0,81.0,18.1,7.5,1.9,37.1,0.484,0.25,0.781,234.0,371.0,1.0,1.0,1.5,2.6
2009,Joe Alexander,MIL,59.0,0.0,4.7,1.9,0.7,12.1,0.416,0.348,0.699,44.0,71.0,0.3,0.5,0.9,1.8
2009,Malik Allen,MIL,49.0,3.0,3.2,2.1,0.7,11.8,0.429,0.0,0.476,35.0,68.0,0.1,0.2,0.4,1.8
2009,Ray Allen,BOS,79.0,79.0,18.2,3.5,2.8,36.4,0.48,0.409,0.952,66.0,212.0,0.9,0.2,1.7,2.0
2009,Tony Allen,BOS,46.0,2.0,7.8,2.3,1.4,19.3,0.482,0.222,0.725,22.0,82.0,1.2,0.5,1.7,2.1
2009,Morris Almond,UTA,25.0,1.0,3.7,1.4,0.3,10.2,0.407,0.294,0.808,9.0,27.0,0.2,0.2,0.6,1.2
2009,Rafer Alston,TOT,77.0,76.0,11.7,2.9,5.3,31.8,0.385,0.338,0.75,33.0,194.0,1.4,0.1,1.8,1.8
2009,Rafer Alston,HOU,48.0,48.0,11.5,3.0,5.4,33.1,0.37,0.348,0.789,25.0,119.0,1.2,0.1,1.8,1.5
2009,Rafer Alston,ORL,29.0,28.0,12.0,2.9,5.1,29.5,0.413,0.317,0.707,8.0,75.0,1.8,0.1,1.8,2.2
2009,Lou Amundson,PHO,76.0,0.0,4.2,3.6,0.4,13.7,0.536,0.0,0.442,128.0,142.0,0.4,0.9,0.7,2.0
2009,Chris Andersen,DEN,71.0,1.0,6.4,6.2,0.4,20.6,0.548,0.2,0.718,163.0,279.0,0.6,2.5,1.0,2.5
2009,Ryan Anderson,NJN,66.0,30.0,7.4,4.7,0.8,19.9,0.393,0.365,0.845,104.0,207.0,0.7,0.3,1.0,2.4
2009,Carmelo Anthony,DEN,66.0,66.0,22.8,6.8,3.4,34.5,0.443,0.371,0.793,106.0,344.0,1.1,0.4,3.0,3.0
2009,Joel Anthony,MIA,65.0,28.0,2.2,3.0,0.4,16.1,0.483,0.0,0.652,89.0,108.0,0.3,1.4,0.6,2.1
2009,Gilbert Arenas,WAS,2.0,2.0,13.0,4.5,10.0,31.5,0.261,0.286,0.75,1.0,8.0,0.0,0.5,0.5,2.0
2009,Trevor Ariza,LAL,82.0,20.0,8.9,4.3,1.8,24.4,0.46,0.319,0.71,111.0,241.0,1.7,0.3,1.1,2.0
2009,Hilton Armstrong,NOH,70.0,29.0,4.8,2.8,0.4,15.6,0.561,0.0,0.633,81.0,114.0,0.4,0.6,1.1,2.6
2009,Darrell Arthur,MEM,76.0,64.0,5.6,4.6,0.6,19.3,0.438,0.0,0.667,108.0,238.0,0.7,0.7,0.6,2.7
2009,Chucky Atkins,TOT,33.0,0.0,3.0,0.7,1.8,12.5,0.301,0.263,0.938,5.0,19.0,0.3,0.1,0.7,0.8
2009,Chucky Atkins,DEN,14.0,0.0,1.9,0.4,2.0,8.2,0.333,0.294,1.0,0.0,6.0,0.1,0.1,0.7,0.4
2009,Chucky Atkins,OKC,19.0,0.0,3.7,0.9,1.6,15.6,0.291,0.25,0.917,5.0,13.0,0.4,0.1,0.7,1.2
2009,D.J. Augustin,CHA,72.0,12.0,11.8,1.8,3.5,26.5,0.43,0.439,0.893,17.0,116.0,0.6,0.0,1.7,1.9
2009,Kelenna Azubuike,GSW,74.0,51.0,14.4,5.0,1.6,32.1,0.464,0.448,0.808,112.0,258.0,0.8,0.7,1.3,2.5
2009,Renaldo Balkman,DEN,53.0,10.0,5.0,3.8,0.6,14.7,0.558,0.286,0.646,86.0,117.0,0.9,0.4,0.7,1.8
2009,Marcus Banks,TOT,22.0,0.0,2.5,0.8,1.3,9.4,0.368,0.158,0.611,1.0,17.0,0.5,0.1,0.6,1.2
2009,Marcus Banks,MIA,16.0,0.0,2.6,0.9,1.4,10.4,0.385,0.143,0.667,0.0,15.0,0.6,0.1,0.7,1.3
2009,Marcus Banks,TOR,6.0,0.0,2.3,0.5,1.0,6.7,0.333,0.2,0.333,1.0,2.0,0.2,0.0,0.5,0.8
2009,Leandro Barbosa,PHO,70.0,11.0,14.2,2.6,2.3,24.4,0.482,0.375,0.881,34.0,147.0,1.2,0.1,1.3,1.6
2009,J.J. Barea,DAL,79.0,15.0,7.8,2.2,3.4,20.3,0.442,0.357,0.753,36.0,141.0,0.5,0.1,1.3,1.5
2009,Andrea Bargnani,TOR,78.0,59.0,15.4,5.3,1.2,31.4,0.45,0.409,0.831,70.0,346.0,0.4,1.2,1.7,3.1
2009,Matt Barnes,PHO,77.0,40.0,10.2,5.5,2.8,27.0,0.423,0.343,0.743,79.0,342.0,0.7,0.3,1.7,2.7
2009,Brent Barry,HOU,56.0,1.0,3.7,1.7,1.4,15.3,0.407,0.374,0.95,17.0,77.0,0.4,0.1,0.9,0.8
2009,Brandon Bass,DAL,81.0,0.0,8.5,4.5,0.5,19.4,0.496,0.0,0.867,129.0,238.0,0.3,0.7,1.1,1.7
2009,Maceo Baston,IND,27.0,0.0,2.5,1.9,0.3,8.0,0.543,0.0,0.63,22.0,30.0,0.2,0.4,0.4,1.4
2009,Tony Battie,ORL,77.0,3.0,4.8,3.6,0.4,15.6,0.489,0.222,0.659,92.0,186.0,0.3,0.3,0.6,1.5
2009,Shane Battier,HOU,60.0,59.0,7.3,4.8,2.3,33.8,0.41,0.384,0.821,52.0,233.0,0.8,0.9,0.8,1.9
2009,Nicolas Batum,POR,79.0,76.0,5.4,2.8,0.9,18.4,0.446,0.369,0.808,84.0,136.0,0.6,0.5,0.6,1.8
2009,Jerryd Bayless,POR,53.0,0.0,4.3,1.1,1.5,12.4,0.365,0.259,0.806,8.0,49.0,0.3,0.0,1.1,1.5
2009,Michael Beasley,MIA,81.0,19.0,13.9,5.4,1.0,24.8,0.472,0.407,0.772,110.0,329.0,0.5,0.5,1.5,2.3
2009,Marco Belinelli,GSW,42.0,23.0,8.9,1.7,2.1,21.0,0.442,0.397,0.769,10.0,61.0,0.9,0.0,1.4,1.7
2009,Charlie Bell,MIL,70.0,23.0,8.4,1.9,2.2,25.5,0.414,0.363,0.825,32.0,102.0,0.7,0.1,1.1,2.0
2009,Raja Bell,TOT,67.0,66.0,11.9,3.6,2.1,34.6,0.437,0.421,0.853,41.0,202.0,0.7,0.1,1.3,2.5
2009,Raja Bell,PHO,22.0,22.0,9.6,2.9,1.3,32.4,0.429,0.468,0.762,8.0,56.0,0.6,0.1,0.8,2.6
2009,Raja Bell,CHA,45.0,44.0,13.0,4.0,2.5,35.6,0.44,0.395,0.877,33.0,146.0,0.8,0.1,1.5,2.4
2009,Mike Bibby,ATL,79.0,79.0,14.9,3.5,5.0,34.7,0.435,0.39,0.789,38.0,240.0,1.2,0.1,1.6,1.8
2009,Andris Biedrins,GSW,62.0,58.0,11.9,11.2,2.0,30.0,0.578,0.0,0.551,223.0,470.0,1.0,1.5,1.8,3.8
2009,Chauncey Billups,TOT,79.0,79.0,17.7,3.0,6.4,35.3,0.418,0.408,0.913,32.0,207.0,1.2,0.2,2.2,2.0
2009,Chauncey Billups,DET,2.0,2.0,12.5,5.0,7.5,35.0,0.333,0.286,0.9,1.0,9.0,1.5,0.5,2.0,1.5
2009,Chauncey Billups,DEN,77.0,77.0,17.9,3.0,6.4,35.3,0.42,0.41,0.913,31.0,198.0,1.2,0.2,2.2,2.1
2009,Steve Blake,POR,69.0,69.0,11.0,2.5,5.0,31.7,0.428,0.427,0.84,28.0,145.0,1.0,0.1,1.6,1.8
2009,Andray Blatche,WAS,71.0,36.0,10.0,5.3,1.7,24.0,0.471,0.238,0.704,126.0,252.0,0.7,1.0,1.6,3.0
2009,Mark Blount,MIA,20.0,0.0,4.0,2.0,0.2,10.4,0.385,0.407,0.615,10.0,31.0,0.0,0.4,0.7,0.8
2009,Keith Bogans,TOT,65.0,15.0,5.6,3.1,1.0,19.6,0.367,0.339,0.912,31.0,171.0,0.7,0.1,0.6,1.6
2009,Keith Bogans,ORL,36.0,15.0,5.2,3.1,0.9,21.9,0.36,0.333,0.875,15.0,96.0,0.6,0.1,0.5,1.7
2009,Keith Bogans,MIL,29.0,0.0,6.0,3.1,1.1,16.7,0.376,0.348,0.939,16.0,75.0,0.7,0.1,0.8,1.5
2009,Andrew Bogut,MIL,36.0,33.0,11.7,10.2,2.0,31.2,0.577,0.0,0.571,117.0,252.0,0.6,1.0,2.4,3.6
2009,Matt Bonner,SAS,81.0,67.0,8.2,4.8,1.0,23.8,0.496,0.44,0.739,97.0,289.0,0.6,0.3,0.5,2.3
2009,Josh Boone,NJN,62.0,7.0,4.2,4.2,0.5,16.0,0.528,0.0,0.376,104.0,154.0,0.4,0.8,0.5,1.7
2009,Calvin Booth,TOT,8.0,0.0,2.0,1.4,0.0,7.0,0.5,0.0,0.75,5.0,6.0,0.1,0.2,0.1,1.2
2009,Calvin Booth,MIN,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
2009,Calvin Booth,SAC,7.0,0.0,2.3,1.4,0.0,7.9,0.5,0.0,0.75,4.0,6.0,0.1,0.3,0.1,1.4
2009,Carlos Boozer,UTA,37.0,37.0,16.2,10.4,2.1,32.4,0.49,0.0,0.698,111.0,274.0,1.1,0.2,2.1,3.6
2009,Chris Bosh,TOR,77.0,77.0,22.7,10.0,2.5,38.0,0.487,0.245,0.817,215.0,556.0,0.9,1.0,2.3,2.5
2009,Bruce Bowen,SAS,80.0,10.0,2.7,1.8,0.5,18.8,0.422,0.429,0.538,16.0,129.0,0.4,0.2,0.3,1.5
2009,Ryan Bowen,NOH,21.0,3.0,2.2,1.1,0.4,10.4,0.579,0.0,0.6,10.0,14.0,0.7,0.2,0.2,1.8
2009,Elton Brand,PHI,29.0,23.0,13.8,8.8,1.3,31.7,0.447,0.0,0.676,77.0,177.0,0.6,1.6,2.3,2.7
2009,Corey Brewer,MIN,15.0,8.0,6.2,3.3,1.7,20.5,0.411,0.417,0.737,18.0,31.0,1.0,0.2,0.9,2.5
2009,Ronnie Brewer,UTA,81.0,80.0,13.7,3.7,2.2,32.2,0.508,0.259,0.702,101.0,199.0,1.7,0.4,1.4,1.6
2009,Aaron Brooks,HOU,80.0,35.0,11.2,2.0,3.0,25.0,0.404,0.366,0.866,33.0,124.0,0.6,0.1,1.6,1.9
2009,Andre Brown,CHA,4.0,0.0,1.0,3.0,0.2,10.2,0.143,0.0,1.0,7.0,5.0,0.2,0.0,1.2,2.2
2009,Bobby Brown,TOT,68.0,2.0,5.3,0.8,1.7,13.7,0.392,0.346,0.791,14.0,38.0,0.3,0.0,0.9,1.4
2009,Bobby Brown,SAC,47.0,1.0,5.2,0.8,1.9,14.4,0.381,0.33,0.765,8.0,28.0,0.3,0.0,1.0,1.6
2009,Bobby Brown,MIN,21.0,1.0,5.5,0.8,1.4,12.2,0.416,0.389,0.889,6.0,10.0,0.3,0.1,0.8,1.0
2009,Dee Brown,TOT,19.0,11.0,2.4,1.5,1.9,13.7,0.367,0.292,0.6,7.0,22.0,0.5,0.0,0.9,1.5
2009,Dee Brown,WAS,17.0,11.0,2.4,1.6,1.9,13.7,0.386,0.3,0.333,7.0,21.0,0.6,0.0,0.8,1.3
2009,Dee Brown,PHO,2.0,0.0,2.5,0.5,1.5,14.0,0.2,0.25,1.0,0.0,1.0,0.0,0.0,1.5,3.0
2009,Devin Brown,NOH,63.0,5.0,5.2,1.9,0.9,13.8,0.355,0.289,0.78,31.0,88.0,0.5,0.1,0.9,1.3
2009,Kwame Brown,DET,58.0,30.0,4.2,5.0,0.6,17.2,0.533,0.0,0.516,91.0,199.0,0.4,0.4,0.9,2.4
2009,Shannon Brown,TOT,48.0,0.0,4.2,0.9,0.8,9.9,0.473,0.378,0.821,11.0,33.0,0.5,0.1,0.8,0.9
2009,Shannon Brown,CHA,30.0,0.0,4.8,0.8,0.9,11.4,0.455,0.286,0.8,8.0,16.0,0.6,0.2,1.0,1.1
2009,Shannon Brown,LAL,18.0,0.0,3.2,1.1,0.6,7.6,0.524,0.667,0.889,3.0,17.0,0.2,0.1,0.5,0.5
2009,Kobe Bryant,LAL,82.0,82.0,26.8,5.2,4.9,36.1,0.467,0.351,0.856,90.0,339.0,1.5,0.5,2.6,2.3
2009,Greg Buckner,MEM,63.0,0.0,2.5,2.1,0.9,13.9,0.384,0.255,0.8,32.0,98.0,0.5,0.1,0.6,1.7
2009,Caron Butler,WAS,67.0,67.0,20.8,6.2,4.3,38.6,0.453,0.31,0.858,118.0,296.0,1.6,0.3,3.1,2.5
2009,Rasual Butler,NOH,82.0,74.0,11.2,3.3,0.9,31.9,0.433,0.39,0.782,49.0,222.0,0.6,0.7,0.7,1.9
2009,Andrew Bynum,LAL,50.0,50.0,14.3,8.0,1.4,28.9,0.56,0.0,0.707,137.0,261.0,0.4,1.8,1.7,3.1
2009,Will Bynum,DET,57.0,1.0,7.2,1.3,2.8,14.1,0.456,0.158,0.798,19.0,56.0,0.6,0.0,1.3,1.5
2009,Jose Calderon,TOR,68.0,68.0,12.8,2.9,8.9,34.3,0.497,0.406,0.981,16.0,178.0,1.1,0.1,2.1,1.7
2009,Marcus Camby,LAC,62.0,55.0,10.3,11.1,2.0,31.0,0.512,0.25,0.725,161.0,529.0,0.8,2.1,1.5,2.1
2009,Brian Cardinal,MIN,64.0,4.0,3.0,2.2,1.2,14.2,0.385,0.326,0.857,39.0,103.0,0.6,0.2,0.8,2.1
2009,Rodney Carney,MIN,67.0,6.0,7.2,1.9,0.4,17.9,0.416,0.35,0.758,36.0,90.0,0.7,0.4,0.6,1.4
2009,Matt Carroll,TOT,55.0,10.0,3.0,1.3,0.5,11.2,0.38,0.245,0.84,7.0,62.0,0.4,0.1,0.6,1.2
2009,Matt Carroll,CHA,34.0,10.0,4.1,1.6,0.7,14.0,0.406,0.267,0.789,5.0,50.0,0.5,0.1,0.8,1.6
2009,Matt Carroll,DAL,21.0,0.0,1.2,0.7,0.1,6.7,0.273,0.125,1.0,2.0,12.0,0.1,0.0,0.3,0.7
2009,Anthony Carter,DEN,78.0,5.0,5.3,2.6,4.7,22.9,0.433,0.239,0.731,40.0,165.0,1.2,0.2,2.0,1.8
2009,Vince Carter,NJN,80.0,80.0,20.8,5.1,4.7,36.8,0.437,0.385,0.817,74.0,336.0,1.0,0.5,2.1,2.9
2009,Mario Chalmers,MIA,82.0,82.0,10.0,2.8,4.9,32.0,0.42,0.367,0.767,37.0,191.0,2.0,0.1,2.0,2.9
2009,Tyson Chandler,NOH,45.0,45.0,8.8,8.7,0.5,32.1,0.565,0.0,0.579,163.0,230.0,0.3,1.2,1.6,3.2
2009,Wilson Chandler,NYK,82.0,70.0,14.4,5.4,2.1,33.4,0.432,0.328,0.795,91.0,354.0,0.9,0.9,1.7,3.0
2009,Speedy Claxton,ATL,2.0,0.0,2.5,0.0,1.5,7.5,0.286,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.5
2009,Jarron Collins,UTA,26.0,3.0,1.5,1.4,0.3,7.7,0.457,0.0,0.727,20.0,17.0,0.1,0.0,0.3,1.3
2009,Jason Collins,MIN,31.0,22.0,1.8,2.3,0.4,13.6,0.314,0.0,0.464,28.0,42.0,0.3,0.4,0.4,2.4
2009,Mardy Collins,TOT,48.0,14.0,5.2,2.2,2.3,18.5,0.425,0.419,0.609,31.0,76.0,0.6,0.2,1.2,1.7
2009,Mardy Collins,NYK,9.0,0.0,2.2,0.9,1.1,8.3,0.348,0.0,0.444,2.0,6.0,0.2,0.0,0.6,0.8
2009,Mardy Collins,LAC,39.0,14.0,5.9,2.5,2.6,20.9,0.433,0.464,0.649,29.0,70.0,0.7,0.3,1.4,1.9
2009,Nick Collison,OKC,71.0,40.0,8.2,6.9,0.9,25.8,0.568,0.0,0.721,181.0,308.0,0.7,0.7,1.0,3.4
2009,Mike Conley,MEM,82.0,61.0,10.9,3.4,4.3,30.6,0.442,0.406,0.817,25.0,251.0,1.1,0.1,1.7,1.8
2009,Brian Cook,TOT,30.0,0.0,2.5,1.1,0.2,5.7,0.368,0.433,0.833,7.0,25.0,0.1,0.1,0.4,0.9
2009,Brian Cook,ORL,21.0,0.0,3.0,1.3,0.2,7.0,0.383,0.44,0.833,6.0,21.0,0.1,0.0,0.5,1.1
2009,Brian Cook,HOU,9.0,0.0,1.3,0.6,0.1,2.8,0.313,0.4,0.0,1.0,4.0,0.0,0.3,0.2,0.3
2009,Daequan Cook,MIA,75.0,4.0,9.1,2.5,0.9,24.4,0.375,0.387,0.875,19.0,170.0,0.5,0.1,0.6,1.7
2009,Jamal Crawford,TOT,65.0,65.0,19.7,3.0,4.4,38.1,0.41,0.36,0.872,23.0,170.0,0.9,0.2,2.3,1.4
2009,Jamal Crawford,NYK,11.0,11.0,19.6,1.5,4.4,35.6,0.432,0.455,0.761,2.0,15.0,0.8,0.0,2.4,1.2
2009,Jamal Crawford,GSW,54.0,54.0,19.7,3.3,4.4,38.6,0.406,0.338,0.889,21.0,155.0,0.9,0.2,2.3,1.5
2009,Joe Crawford,NYK,2.0,0.0,4.5,2.0,0.5,11.5,0.3,0.25,1.0,1.0,3.0,0.5,0.0,0.0,1.0
2009,Javaris Crittenton,TOT,63.0,10.0,5.0,2.6,2.4,18.6,0.46,0.133,0.576,57.0,109.0,0.6,0.1,1.3,1.6
2009,Javaris Crittenton,MEM,7.0,0.0,2.7,0.9,0.7,6.3,0.467,0.0,0.455,4.0,2.0,0.1,0.0,0.4,0.7
2009,Javaris Crittenton,WAS,56.0,10.0,5.3,2.9,2.6,20.2,0.459,0.143,0.593,53.0,107.0,0.7,0.1,1.4,1.7
2009,Austin Croshere,TOT,14.0,0.0,2.9,2.4,0.6,7.1,0.359,0.333,0.583,11.0,23.0,0.1,0.1,0.4,0.4
2009,Austin Croshere,MIL,11.0,0.0,3.3,2.2,0.5,7.0,0.4,0.455,0.636,7.0,17.0,0.1,0.1,0.4,0.4
2009,Austin Croshere,SAS,3.0,0.0,1.3,3.3,1.0,7.7,0.222,0.0,0.0,4.0,6.0,0.0,0.0,0.7,0.3
2009,Eddy Curry,NYK,3.0,0.0,1.7,1.3,0.0,4.0,1.0,0.0,0.333,0.0,4.0,0.0,0.0,0.7,1.7
2009,Samuel Dalembert,PHI,82.0,82.0,6.4,8.5,0.2,24.8,0.498,0.0,0.734,214.0,487.0,0.4,1.8,1.4,3.0
2009,Erick Dampier,DAL,80.0,80.0,5.7,7.1,1.0,23.0,0.65,0.0,0.638,216.0,349.0,0.3,1.2,0.9,2.4
2009,Antonio Daniels,TOT,74.0,9.0,4.1,1.0,2.4,13.8,0.419,0.367,0.8,5.0,72.0,0.4,0.0,0.8,0.7
2009,Antonio Daniels,WAS,13.0,5.0,5.1,1.7,3.6,22.2,0.4,0.455,0.758,0.0,22.0,0.5,0.0,1.0,1.1
2009,Antonio Daniels,NOH,61.0,4.0,3.8,0.9,2.1,12.0,0.424,0.347,0.821,5.0,50.0,0.3,0.0,0.8,0.7
2009,Marquis Daniels,IND,54.0,43.0,13.6,4.6,2.1,31.5,0.451,0.2,0.721,80.0,168.0,1.1,0.5,1.7,2.2
2009,Jermareo Davidson,GSW,14.0,0.0,3.0,2.4,0.1,7.9,0.486,0.0,0.471,10.0,24.0,0.1,0.2,0.4,0.9
2009,Baron Davis,LAC,65.0,60.0,14.9,3.7,7.7,34.6,0.37,0.302,0.757,46.0,192.0,1.7,0.5,3.0,3.0
2009,Glen Davis,BOS,76.0,16.0,7.0,4.0,0.9,21.5,0.442,0.4,0.73,121.0,180.0,0.7,0.2,0.9,3.0
2009,Paul Davis,LAC,27.0,1.0,4.0,2.5,0.4,11.9,0.408,0.0,0.794,28.0,39.0,0.4,0.1,0.5,1.6
2009,Ricky Davis,LAC,36.0,9.0,6.4,1.7,2.3,21.8,0.339,0.315,0.861,9.0,51.0,0.5,0.1,1.1,1.8
2009,Luol Deng,CHI,49.0,46.0,14.1,6.0,1.9,34.0,0.448,0.4,0.796,80.0,215.0,1.2,0.5,1.5,1.7
2009,Boris Diaw,TOT,81.0,59.0,13.2,5.3,4.1,34.0,0.507,0.414,0.687,118.0,314.0,0.8,0.7,2.7,2.5
2009,Boris Diaw,PHO,22.0,0.0,8.3,3.8,2.1,24.5,0.567,0.357,0.692,24.0,60.0,0.5,0.4,1.7,1.8
