Year,Player,Tm,G,GS,PPG,RPG,APG,MPG,FG%,3P%,FT%,OFF,DEF,SPG,BPG,TO,PF
2009,Trey Johnson,CLE,4.0,0.0,1.0,0.2,0.0,3.5,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.2,1.0
2009,Dahntay Jones,DEN,79.0,71.0,5.4,2.1,1.0,18.1,0.458,0.647,0.728,58.0,110.0,0.6,0.2,0.9,2.5
2009,Damon Jones,MIL,18.0,0.0,1.8,0.3,0.4,6.0,0.324,0.393,0.0,0.0,6.0,0.2,0.0,0.3,0.2
2009,Dwayne Jones,CHA,6.0,0.0,2.0,2.0,0.0,8.7,0.571,0.0,0.667,6.0,6.0,0.0,0.2,0.7,1.0
2009,Fred Jones,LAC,52.0,21.0,7.3,2.4,3.6,28.8,0.407,0.367,0.815,23.0,103.0,1.0,0.2,1.3,2.2
2009,James Jones,MIA,40.0,1.0,4.2,1.6,0.5,15.8,0.369,0.344,0.839,12.0,50.0,0.3,0.4,0.3,1.4
2009,Solomon Jones,ATL,63.0,0.0,3.0,2.3,0.2,10.7,0.604,0.5,0.716,52.0,90.0,0.1,0.5,0.4,2.0
2009,DeAndre Jordan,LAC,53.0,13.0,4.3,4.5,0.2,14.5,0.633,0.0,0.385,72.0,165.0,0.2,1.1,0.8,1.8
2009,Chris Kaman,LAC,31.0,24.0,12.0,8.0,1.5,29.7,0.528,0.0,0.68,75.0,172.0,0.5,1.5,2.7,3.0
2009,Jason Kapono,TOR,80.0,12.0,8.2,2.0,1.3,22.9,0.432,0.428,0.81,26.0,137.0,0.3,0.0,0.9,1.8
2009,Jason Kidd,DAL,81.0,81.0,9.0,6.2,8.7,35.6,0.416,0.406,0.819,85.0,415.0,2.0,0.5,2.3,2.1
2009,Tarence Kinsey,CLE,50.0,3.0,2.0,0.8,0.2,5.5,0.449,0.389,0.868,10.0,28.0,0.2,0.0,0.4,0.7
2009,Andrei Kirilenko,UTA,67.0,10.0,11.6,4.8,2.6,27.3,0.449,0.274,0.785,84.0,235.0,1.2,1.1,1.8,1.9
2009,Linas Kleiza,DEN,82.0,7.0,9.9,4.0,0.8,22.2,0.447,0.326,0.725,92.0,235.0,0.4,0.2,1.0,1.9
2009,Brevin Knight,UTA,74.0,0.0,2.4,1.2,2.6,12.7,0.349,0.0,0.75,13.0,75.0,0.9,0.1,0.9,1.3
2009,Kyle Korver,UTA,78.0,2.0,9.0,3.3,1.8,24.0,0.438,0.386,0.882,35.0,223.0,0.6,0.4,1.2,2.2
2009,Kosta Koufos,UTA,48.0,7.0,4.7,2.9,0.4,11.8,0.508,0.0,0.706,50.0,88.0,0.2,0.6,0.5,1.5
2009,Nenad Krstic,OKC,46.0,29.0,9.7,5.5,0.6,24.8,0.469,0.0,0.797,85.0,168.0,0.5,1.1,1.0,2.5
2009,Rob Kurz,GSW,40.0,5.0,3.9,2.0,0.5,11.0,0.389,0.395,0.8,33.0,48.0,0.4,0.5,0.4,2.0
2009,Carl Landry,HOU,69.0,0.0,9.2,5.0,0.6,21.3,0.574,0.333,0.813,124.0,219.0,0.4,0.4,1.0,2.4
2009,Acie Law,ATL,55.0,1.0,2.9,1.1,1.6,10.2,0.374,0.31,0.817,6.0,52.0,0.2,0.1,0.5,0.8
2009,Courtney Lee,ORL,77.0,42.0,8.4,2.3,1.2,25.2,0.45,0.404,0.83,18.0,160.0,1.0,0.2,0.9,2.0
2009,David Lee,NYK,81.0,74.0,16.0,11.7,2.1,34.9,0.549,0.0,0.755,256.0,695.0,1.0,0.3,1.9,3.2
2009,Rashard Lewis,ORL,79.0,79.0,17.7,5.7,2.6,36.2,0.439,0.397,0.836,92.0,361.0,1.0,0.6,2.0,2.5
2009,Shaun Livingston,TOT,12.0,1.0,5.9,2.3,1.7,19.2,0.517,0.0,0.9,3.0,25.0,0.6,0.2,0.8,1.0
2009,Shaun Livingston,MIA,4.0,0.0,2.2,0.5,1.0,10.2,0.375,0.0,0.75,0.0,2.0,0.5,0.0,0.8,1.0
2009,Shaun Livingston,OKC,8.0,1.0,7.8,3.2,2.0,23.8,0.538,0.0,1.0,3.0,23.0,0.6,0.2,0.8,1.0
2009,Brook Lopez,NJN,82.0,75.0,13.0,8.1,1.0,30.5,0.531,0.0,0.793,225.0,440.0,0.5,1.8,1.8,3.1
2009,Robin Lopez,PHO,60.0,7.0,3.2,2.0,0.1,10.2,0.518,0.0,0.691,52.0,66.0,0.2,0.7,0.5,1.6
2009,Kevin Love,MIN,81.0,37.0,11.1,9.1,1.0,25.3,0.459,0.105,0.789,274.0,460.0,0.4,0.6,1.5,2.5
2009,Kyle Lowry,TOT,77.0,21.0,7.6,2.5,3.6,21.8,0.435,0.255,0.801,26.0,163.0,0.9,0.2,1.5,1.9
2009,Kyle Lowry,MEM,49.0,21.0,7.6,2.3,3.6,21.9,0.412,0.246,0.801,13.0,98.0,1.0,0.2,1.6,1.8
2009,Kyle Lowry,HOU,28.0,0.0,7.6,2.8,3.5,21.7,0.475,0.276,0.8,13.0,65.0,0.8,0.3,1.4,2.0
2009,Tyronn Lue,TOT,44.0,0.0,4.2,1.0,1.4,11.8,0.438,0.435,0.737,6.0,40.0,0.2,0.0,0.5,1.2
2009,Tyronn Lue,MIL,30.0,0.0,4.7,1.2,1.5,13.1,0.454,0.467,0.75,6.0,29.0,0.2,0.0,0.7,1.4
2009,Tyronn Lue,ORL,14.0,0.0,3.0,0.8,1.0,9.2,0.395,0.353,0.667,0.0,11.0,0.1,0.0,0.1,0.9
2009,Mark Madsen,MIN,19.0,1.0,0.3,0.9,0.2,6.1,0.214,0.0,0.0,10.0,8.0,0.1,0.1,0.2,0.9
2009,Corey Maggette,GSW,51.0,19.0,18.6,5.5,1.8,31.1,0.461,0.253,0.824,49.0,233.0,0.9,0.2,2.4,3.8
2009,Jamaal Magloire,MIA,55.0,12.0,2.9,4.0,0.4,12.9,0.496,0.0,0.483,82.0,140.0,0.2,0.5,0.6,2.2
2009,Stephon Marbury,BOS,23.0,4.0,3.8,1.2,3.3,18.0,0.342,0.24,0.462,2.0,26.0,0.4,0.1,1.6,1.5
2009,Shawn Marion,TOT,69.0,68.0,12.9,8.5,2.0,35.8,0.485,0.189,0.796,180.0,409.0,1.3,1.0,1.5,1.9
2009,Shawn Marion,MIA,42.0,41.0,12.0,8.7,1.8,36.1,0.482,0.2,0.788,107.0,258.0,1.4,1.1,1.3,2.2
2009,Shawn Marion,TOR,27.0,27.0,14.3,8.3,2.3,35.3,0.488,0.154,0.806,73.0,151.0,1.1,0.8,1.8,1.5
2009,Sean Marks,NOH,60.0,5.0,3.2,3.1,0.2,14.0,0.485,0.2,0.682,62.0,125.0,0.1,0.6,0.6,2.0
2009,Donyell Marshall,PHI,25.0,0.0,3.8,1.6,0.6,7.6,0.452,0.455,0.5,6.0,34.0,0.2,0.2,0.2,1.0
2009,Cartier Martin,CHA,33.0,1.0,2.6,1.0,0.4,8.1,0.364,0.303,0.8,7.0,26.0,0.2,0.1,0.3,1.0
2009,Kenyon Martin,DEN,66.0,66.0,11.7,6.0,2.0,32.0,0.491,0.368,0.604,81.0,314.0,1.5,1.1,1.6,3.0
2009,Kevin Martin,SAC,51.0,46.0,24.6,3.6,2.7,38.2,0.42,0.415,0.867,29.0,154.0,1.2,0.2,2.9,2.3
2009,Desmond Mason,OKC,39.0,19.0,7.5,4.0,1.2,27.3,0.435,0.0,0.541,41.0,116.0,0.4,0.8,1.4,2.5
2009,Roger Mason,SAS,82.0,71.0,11.8,3.1,2.1,30.4,0.425,0.421,0.89,16.0,235.0,0.5,0.1,1.2,2.0
2009,Jason Maxiell,DET,78.0,4.0,5.8,4.2,0.3,18.1,0.575,0.0,0.532,169.0,155.0,0.3,0.8,0.6,2.0
2009,Sean May,CHA,24.0,12.0,3.9,2.9,0.4,12.5,0.398,1.0,0.7,20.0,49.0,0.2,0.2,1.1,1.3
2009,O.J. Mayo,MEM,82.0,82.0,18.5,3.8,3.2,38.0,0.438,0.384,0.879,56.0,252.0,1.1,0.2,2.8,2.5
2009,Luc Mbah,MIL,82.0,52.0,7.2,5.9,1.1,25.8,0.462,0.0,0.729,189.0,298.0,1.1,0.5,1.2,2.5
2009,Rashad McCants,TOT,58.0,3.0,9.6,1.9,1.2,19.0,0.393,0.333,0.759,21.0,89.0,0.8,0.2,1.1,1.8
2009,Rashad McCants,MIN,34.0,2.0,9.1,1.9,0.9,18.7,0.36,0.319,0.741,11.0,52.0,0.8,0.2,1.3,1.9
2009,Rashad McCants,SAC,24.0,1.0,10.2,2.0,1.5,19.4,0.444,0.357,0.783,10.0,37.0,0.8,0.3,0.8,1.7
2009,Antonio McDyess,DET,62.0,30.0,9.6,9.8,1.3,30.1,0.51,0.0,0.698,185.0,422.0,0.7,0.8,0.8,3.1
2009,JaVale McGee,WAS,75.0,14.0,6.5,3.9,0.3,15.2,0.494,0.0,0.66,120.0,174.0,0.4,1.0,0.8,2.1
2009,Tracy McGrady,HOU,35.0,35.0,15.6,4.4,5.0,33.7,0.388,0.376,0.801,20.0,134.0,1.2,0.4,2.0,1.1
2009,Dominic McGuire,WAS,79.0,57.0,4.5,5.4,2.5,26.2,0.432,0.5,0.725,113.0,315.0,0.8,0.9,1.2,1.9
2009,Josh McRoberts,IND,33.0,0.0,2.4,2.2,0.5,8.5,0.422,0.0,0.769,26.0,48.0,0.4,0.5,0.4,1.2
2009,Pops Mensah-Bonsu,TOT,22.0,0.0,5.0,5.1,0.3,12.9,0.379,0.0,0.688,55.0,58.0,0.4,0.2,0.9,2.0
2009,Pops Mensah-Bonsu,SAS,3.0,0.0,5.0,3.3,0.0,6.7,0.714,0.0,0.714,5.0,5.0,0.3,0.3,0.7,2.0
2009,Pops Mensah-Bonsu,TOR,19.0,0.0,5.1,5.4,0.3,13.8,0.354,0.0,0.683,50.0,53.0,0.4,0.2,0.9,1.9
2009,Chris Mihm,LAL,18.0,0.0,2.0,1.9,0.6,5.8,0.375,0.0,0.857,15.0,19.0,0.1,0.3,0.6,1.3
2009,C.J. Miles,UTA,72.0,72.0,9.1,2.3,1.5,22.5,0.459,0.352,0.876,45.0,122.0,0.6,0.2,0.9,2.6
2009,Darius Miles,MEM,34.0,0.0,3.5,1.7,0.5,8.8,0.485,0.167,0.742,19.0,38.0,0.3,0.6,0.6,0.9
2009,Darko Milicic,MEM,61.0,15.0,5.5,4.3,0.6,17.0,0.515,0.0,0.562,83.0,181.0,0.4,0.8,0.8,2.2
2009,Andre Miller,PHI,82.0,82.0,16.3,4.5,6.5,36.3,0.473,0.283,0.826,123.0,245.0,1.3,0.2,2.4,2.4
2009,Brad Miller,TOT,70.0,43.0,11.9,7.8,3.3,30.0,0.476,0.411,0.824,150.0,395.0,0.7,0.5,1.9,3.2
2009,Brad Miller,SAC,43.0,43.0,11.9,8.0,3.4,31.5,0.474,0.465,0.801,83.0,261.0,0.7,0.6,1.9,3.1
2009,Brad Miller,CHI,27.0,0.0,11.8,7.4,3.2,27.6,0.478,0.231,0.853,67.0,134.0,0.8,0.4,1.7,3.3
2009,Mike Miller,MIN,73.0,47.0,9.9,6.6,4.5,32.3,0.482,0.378,0.732,73.0,410.0,0.4,0.4,2.0,1.9
2009,Paul Millsap,UTA,76.0,38.0,13.5,8.6,1.8,30.1,0.534,0.0,0.699,251.0,403.0,1.0,1.0,1.7,3.8
2009,Yao Ming,HOU,77.0,77.0,19.7,9.9,1.8,33.6,0.548,1.0,0.866,204.0,557.0,0.4,1.9,3.0,3.3
2009,Cuttino Mobley,LAC,11.0,11.0,13.7,2.6,1.1,33.2,0.432,0.343,0.722,9.0,20.0,1.4,0.2,1.6,1.9
2009,Nazr Mohammed,CHA,39.0,1.0,2.7,2.0,0.2,8.7,0.406,0.0,0.55,35.0,44.0,0.1,0.4,0.6,1.6
2009,Jamario Moon,TOT,80.0,60.0,7.2,4.6,1.2,25.8,0.468,0.355,0.85,58.0,307.0,1.1,0.8,0.5,1.7
2009,Jamario Moon,TOR,54.0,39.0,7.3,4.6,1.3,25.5,0.473,0.345,0.846,48.0,201.0,1.2,0.8,0.6,1.6
2009,Jamario Moon,MIA,26.0,21.0,7.1,4.5,1.0,26.5,0.459,0.37,0.867,10.0,106.0,0.8,0.6,0.5,1.8
2009,Mikki Moore,TOT,70.0,20.0,3.9,3.7,0.8,17.2,0.553,0.0,0.787,76.0,182.0,0.2,0.3,0.7,3.0
2009,Mikki Moore,SAC,46.0,20.0,3.5,3.3,0.6,16.2,0.521,0.0,0.81,45.0,107.0,0.3,0.3,0.6,2.4
2009,Mikki Moore,BOS,24.0,0.0,4.8,4.4,1.0,19.0,0.6,0.0,0.737,31.0,75.0,0.2,0.2,0.9,4.0
2009,Randolph Morris,ATL,23.0,0.0,0.8,0.9,0.1,3.9,0.412,0.0,1.0,4.0,16.0,0.1,0.0,0.3,1.1
2009,Adam Morrison,TOT,52.0,5.0,4.0,1.5,0.8,13.7,0.359,0.333,0.739,18.0,62.0,0.2,0.1,0.6,1.5
2009,Adam Morrison,CHA,44.0,5.0,4.5,1.6,0.9,15.2,0.36,0.337,0.762,16.0,56.0,0.2,0.1,0.7,1.7
2009,Adam Morrison,LAL,8.0,0.0,1.2,1.0,0.4,5.5,0.333,0.25,0.5,2.0,6.0,0.0,0.0,0.4,0.5
2009,Anthony Morrow,GSW,67.0,17.0,10.1,3.0,1.2,22.6,0.478,0.467,0.87,78.0,121.0,0.5,0.2,0.8,1.9
2009,Troy Murphy,IND,73.0,73.0,14.3,11.8,2.4,34.0,0.475,0.45,0.826,146.0,715.0,0.8,0.5,1.6,3.1
2009,Ronald Murray,ATL,80.0,2.0,12.2,2.1,2.0,24.7,0.447,0.36,0.76,22.0,146.0,1.1,0.2,1.6,2.2
2009,Dikembe Mutombo,HOU,9.0,2.0,1.8,3.7,0.0,10.7,0.385,0.0,0.667,12.0,21.0,0.0,1.2,0.7,1.2
2009,Eduardo Najera,NJN,27.0,0.0,2.9,2.5,0.7,11.8,0.446,0.2,0.364,17.0,50.0,0.4,0.1,0.7,1.9
2009,Steve Nash,PHO,74.0,74.0,15.7,3.0,9.7,33.6,0.503,0.439,0.933,19.0,204.0,0.7,0.1,3.4,1.5
2009,DeMarcus Nelson,GSW,13.0,5.0,4.1,1.8,1.0,13.2,0.444,0.0,0.357,6.0,18.0,0.7,0.2,1.2,1.8
2009,Jameer Nelson,ORL,42.0,42.0,16.7,3.5,5.4,31.2,0.503,0.453,0.887,20.0,125.0,1.2,0.1,2.0,2.9
2009,Rasho Nesterovic,IND,70.0,19.0,6.8,3.4,1.6,17.3,0.513,0.0,0.781,93.0,147.0,0.4,0.5,0.9,2.4
2009,Demetris Nichols,TOT,4.0,0.0,1.8,0.5,0.2,3.5,0.333,0.0,0.5,0.0,2.0,0.0,0.2,0.0,0.2
2009,Demetris Nichols,CHI,2.0,0.0,1.0,0.0,0.5,2.5,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5
2009,Demetris Nichols,NYK,2.0,0.0,2.5,1.0,0.0,4.5,0.4,0.0,0.5,0.0,2.0,0.0,0.5,0.0,0.0
2009,Joakim Noah,CHI,80.0,55.0,6.7,7.6,1.3,24.2,0.556,0.0,0.676,244.0,362.0,0.6,1.4,1.0,3.0
2009,Andres Nocioni,TOT,76.0,18.0,11.4,4.8,1.3,26.2,0.427,0.399,0.792,54.0,307.0,0.5,0.4,1.5,3.4
2009,Andres Nocioni,CHI,53.0,2.0,10.4,4.2,1.1,24.1,0.414,0.378,0.806,34.0,188.0,0.5,0.3,1.4,3.3
2009,Andres Nocioni,SAC,23.0,16.0,13.7,6.0,1.8,31.0,0.448,0.441,0.763,20.0,119.0,0.6,0.7,1.7,3.7
2009,Steve Novak,LAC,71.0,3.0,6.9,1.8,0.6,16.4,0.444,0.416,0.913,19.0,106.0,0.3,0.1,0.3,1.0
2009,Dirk Nowitzki,DAL,81.0,81.0,25.9,8.4,2.4,37.7,0.479,0.359,0.89,88.0,593.0,0.8,0.8,1.9,2.2
2009,Patrick O'Bryant,TOT,39.0,3.0,2.6,1.7,0.3,6.5,0.536,0.0,0.55,13.0,53.0,0.2,0.5,0.6,1.6
2009,Patrick O'Bryant,BOS,26.0,0.0,1.5,1.3,0.3,4.2,0.516,0.0,0.667,7.0,27.0,0.1,0.3,0.7,1.1
2009,Patrick O'Bryant,TOR,13.0,3.0,4.7,2.5,0.2,11.3,0.547,0.0,0.375,6.0,26.0,0.2,0.8,0.4,2.5
2009,Jermaine O'Neal,TOT,68.0,61.0,13.3,6.4,1.8,29.8,0.474,0.0,0.788,126.0,307.0,0.4,2.0,2.1,3.1
2009,Jermaine O'Neal,TOR,41.0,34.0,13.5,7.0,1.6,29.7,0.473,0.0,0.81,71.0,217.0,0.4,2.0,2.2,3.2
2009,Jermaine O'Neal,MIA,27.0,27.0,13.0,5.4,2.0,30.0,0.475,0.0,0.75,55.0,90.0,0.4,2.0,1.9,3.0
2009,Shaquille O'Neal,PHO,75.0,75.0,17.8,8.4,1.7,30.0,0.609,0.0,0.595,187.0,446.0,0.7,1.4,2.2,3.4
2009,Fabricio Oberto,SAS,54.0,11.0,2.6,2.6,1.1,12.5,0.587,0.0,0.571,65.0,77.0,0.1,0.2,0.7,1.8
2009,Greg Oden,POR,61.0,39.0,8.9,7.0,0.5,21.5,0.564,0.0,0.637,169.0,255.0,0.4,1.1,1.4,3.9
2009,Lamar Odom,LAL,78.0,32.0,11.3,8.2,2.6,29.7,0.492,0.32,0.623,176.0,461.0,1.0,1.3,1.8,3.0
2009,Emeka Okafor,CHA,82.0,81.0,13.2,10.1,0.6,32.8,0.561,0.0,0.593,275.0,552.0,0.6,1.7,1.8,3.0
2009,Mehmet Okur,UTA,72.0,72.0,17.0,7.7,1.7,33.5,0.485,0.446,0.817,124.0,433.0,0.8,0.7,1.8,3.0
2009,Kevin Ollie,MIN,50.0,21.0,4.0,1.5,2.3,17.0,0.407,0.0,0.833,13.0,62.0,0.4,0.1,0.7,1.6
2009,Travis Outlaw,POR,81.0,6.0,12.8,4.1,1.0,27.7,0.453,0.377,0.723,70.0,261.0,0.6,0.7,1.2,2.1
2009,Zaza Pachulia,ATL,77.0,26.0,6.2,5.7,0.7,19.1,0.497,0.0,0.709,173.0,263.0,0.5,0.3,1.2,2.7
2009,Anthony Parker,TOR,80.0,71.0,10.7,4.0,3.4,33.0,0.426,0.39,0.834,45.0,272.0,1.2,0.2,1.4,1.8
2009,Tony Parker,SAS,72.0,71.0,22.0,3.1,6.9,34.1,0.506,0.292,0.782,27.0,196.0,0.9,0.1,2.6,1.5
2009,Chris Paul,NOH,78.0,78.0,22.8,5.5,11.0,38.5,0.503,0.364,0.868,69.0,363.0,2.8,0.1,3.0,2.7
2009,Sasha Pavlovic,CLE,66.0,12.0,4.6,1.9,1.1,16.0,0.422,0.41,0.463,31.0,96.0,0.3,0.2,0.7,1.8
2009,Oleksiy Pecherov,WAS,32.0,0.0,3.6,2.4,0.1,8.7,0.386,0.326,0.828,35.0,41.0,0.2,0.1,0.3,1.1
2009,Kendrick Perkins,BOS,76.0,76.0,8.5,8.1,1.3,29.6,0.577,0.0,0.6,204.0,415.0,0.3,2.0,2.2,3.3
2009,Morris Peterson,NOH,43.0,9.0,4.4,2.0,0.4,12.0,0.399,0.388,0.632,13.0,71.0,0.3,0.0,0.3,1.2
2009,Johan Petro,TOT,49.0,22.0,3.3,3.2,0.3,11.4,0.415,0.0,0.552,42.0,116.0,0.4,0.3,0.6,2.2
2009,Johan Petro,OKC,22.0,12.0,4.6,4.3,0.3,15.5,0.407,0.0,0.667,27.0,68.0,0.7,0.2,0.7,2.3
2009,Johan Petro,DEN,27.0,10.0,2.2,2.3,0.4,8.0,0.429,0.0,0.429,15.0,48.0,0.1,0.4,0.5,2.1
2009,Paul Pierce,BOS,81.0,81.0,20.5,5.6,3.6,37.5,0.457,0.391,0.83,56.0,401.0,1.0,0.3,2.8,2.7
2009,Mickael Pietrus,ORL,54.0,25.0,9.4,3.3,1.2,24.6,0.413,0.359,0.709,44.0,132.0,0.6,0.4,1.0,2.3
2009,James Posey,NOH,75.0,0.0,8.9,4.8,1.1,28.5,0.412,0.369,0.822,38.0,324.0,0.8,0.3,1.1,2.9
2009,Leon Powe,BOS,70.0,7.0,7.7,4.9,0.7,17.5,0.524,0.0,0.689,145.0,200.0,0.3,0.5,1.1,2.7
2009,Josh Powell,LAL,60.0,1.0,4.2,2.9,0.4,11.7,0.444,0.0,0.76,71.0,105.0,0.2,0.3,0.8,1.6
2009,Ronnie Price,UTA,52.0,17.0,4.0,1.3,2.1,14.2,0.379,0.311,0.756,12.0,57.0,0.8,0.1,1.2,1.4
2009,Tayshaun Prince,DET,82.0,82.0,14.2,5.8,3.1,37.3,0.45,0.397,0.778,128.0,348.0,0.5,0.6,1.2,1.3
2009,Gabe Pruitt,BOS,47.0,0.0,2.0,0.9,0.8,7.8,0.307,0.292,0.81,9.0,34.0,0.3,0.1,0.4,0.7
2009,Joel Przybilla,POR,82.0,43.0,5.5,8.7,0.3,23.8,0.625,0.0,0.663,204.0,513.0,0.4,1.2,1.0,2.6
2009,Chris Quinn,MIA,66.0,0.0,5.1,1.1,2.0,14.6,0.408,0.409,0.81,8.0,67.0,0.4,0.0,0.5,1.2
2009,Vladimir Radmanovic,TOT,78.0,31.0,6.9,2.8,1.0,18.5,0.421,0.401,0.741,45.0,177.0,0.6,0.2,1.3,1.4
2009,Vladimir Radmanovic,LAL,46.0,28.0,5.9,2.5,0.8,16.8,0.444,0.441,0.852,18.0,99.0,0.6,0.2,1.0,1.1
2009,Vladimir Radmanovic,CHA,32.0,3.0,8.3,3.3,1.3,21.1,0.401,0.357,0.645,27.0,78.0,0.6,0.2,1.6,1.9
2009,Anthony Randolph,GSW,63.0,22.0,7.9,5.8,0.8,17.9,0.462,0.0,0.716,128.0,235.0,0.7,1.2,1.3,2.2
